DELETE FROM [OrigamStyleColor]
INSERT INTO [OrigamStyleColor] ([Id], [Name], [Description], [Color]) VALUES ('13a5a584-dff9-412e-a8ec-17e291f430bf','--background1','','16777215')
INSERT INTO [OrigamStyleColor] ([Id], [Name], [Description], [Color]) VALUES ('162982ee-5d0b-405b-a664-8f23e9cde5fc','--background2','','16250618')
INSERT INTO [OrigamStyleColor] ([Id], [Name], [Description], [Color]) VALUES ('b69df9ef-83e5-4d5f-863d-5e2f373fe0d2','--background3','','15329520')
INSERT INTO [OrigamStyleColor] ([Id], [Name], [Description], [Color]) VALUES ('999c7b4c-8f14-4b6d-805a-288754c9f111','--background4','','13882323')
INSERT INTO [OrigamStyleColor] ([Id], [Name], [Description], [Color]) VALUES ('e049a992-c134-4b6a-9b32-78399223a6ab','--background5','','11579319')
INSERT INTO [OrigamStyleColor] ([Id], [Name], [Description], [Color]) VALUES ('b88127d8-2897-474d-9ddc-c459b8600715','--background6','','7829118')
INSERT INTO [OrigamStyleColor] ([Id], [Name], [Description], [Color]) VALUES ('60ef8e3a-598f-40da-870f-5b8d7dae97bd','--background7','','4078917')
INSERT INTO [OrigamStyleColor] ([Id], [Name], [Description], [Color]) VALUES ('19ac9044-59f7-42c2-aa95-ab320ea56e9e','--background8','','855309')
INSERT INTO [OrigamStyleColor] ([Id], [Name], [Description], [Color]) VALUES ('33e20fbb-9373-4ae9-a7e9-2602ab0191ad','--foreground1','','5014783')
INSERT INTO [OrigamStyleColor] ([Id], [Name], [Description], [Color]) VALUES ('48c27d96-97e4-414e-846c-f3a750481f52','--foreground2','','7582183')
INSERT INTO [OrigamStyleColor] ([Id], [Name], [Description], [Color]) VALUES ('5c488809-6fb3-4aef-9502-75ae3b58921d','--foreground3','','686037')
INSERT INTO [OrigamStyleColor] ([Id], [Name], [Description], [Color]) VALUES ('38bf9a44-ff6c-45ef-a84a-e8dbfaa4e45e','--foreground4','','11323135')
INSERT INTO [OrigamStyleColor] ([Id], [Name], [Description], [Color]) VALUES ('1dd6638a-4b07-4b0c-838b-9938980be7e4','--foreground5','','15594239')
INSERT INTO [OrigamStyleColor] ([Id], [Name], [Description], [Color]) VALUES ('1de7a9db-0773-4b66-a040-ea19c08b22b8','--foreground6','','9017541')
INSERT INTO [OrigamStyleColor] ([Id], [Name], [Description], [Color]) VALUES ('202889fd-2903-486b-978e-1a41d2fbf9c5','--foreground7','','4414371')
INSERT INTO [OrigamStyleColor] ([Id], [Name], [Description], [Color]) VALUES ('8f55f368-ed2d-4f69-bb32-dd2a4bce3205','--ok1','','6934655')
INSERT INTO [OrigamStyleColor] ([Id], [Name], [Description], [Color]) VALUES ('65df5fa0-428f-4b87-ae73-a70f756e061d','--warning1','','16760581')
INSERT INTO [OrigamStyleColor] ([Id], [Name], [Description], [Color]) VALUES ('eadb95c7-53b6-45f6-b276-15bf97936967','--warning2','','16681267')
INSERT INTO [OrigamStyleColor] ([Id], [Name], [Description], [Color]) VALUES ('b2cb82c8-f768-44ee-af75-f7c33fd0f50f','--warning3','','16776960')
INSERT INTO [OrigamStyleColor] ([Id], [Name], [Description], [Color]) VALUES ('19ae404c-580f-4cba-8b9a-07f0b479ac9b','--error1','','16667745')
