--EXEC sp_rename 'AsapOrganization','OrigamOrganization';
--EXEC sp_rename 'AsapOrganizationMapping','OrigamOrganizationMapping';
EXEC sp_rename 'AsapCalendar','OrigamCalendar';
EXEC sp_rename 'AsapCalendarDetail','OrigamCalendarDetail';
EXEC sp_rename 'AsapDashboardView','OrigamDashboardView';
EXEC sp_rename 'AsapDataAuditLog','OrigamDataAuditLog';
EXEC sp_rename 'AsapExceptionSeverity','OrigamExceptionSeverity';
EXEC sp_rename 'AsapFavoritesTemplate','OrigamFavoritesTemplate';
EXEC sp_rename 'AsapFavoritesUserConfig','OrigamFavoritesUserConfig';
EXEC sp_rename 'AsapFeatureList','OrigamFeatureList';
EXEC sp_rename 'AsapFormPanelConfig','OrigamFormPanelConfig';
EXEC sp_rename 'AsapCharacterTranslation','OrigamCharacterTranslation';
EXEC sp_rename 'AsapCharacterTranslationDetail','OrigamCharacterTranslationDetail';
EXEC sp_rename 'AsapMap','OrigamMap';
EXEC sp_rename 'AsapMapLayer','OrigamMapLayer';
EXEC sp_rename 'AsapMapLayerParameter','OrigamMapLayerParameter';
EXEC sp_rename 'AsapMapLayerType','OrigamMapLayerType';
EXEC sp_rename 'AsapMapAsapMapLayer','OrigamMapOrigamMapLayer';
EXEC sp_rename 'AsapModelVersion','OrigamModelVersion';
EXEC sp_rename 'AsapNotificationChannelType','OrigamNotificationChannelType';
EXEC sp_rename 'AsapNotificationChannelType_l10n','OrigamNotificationChannelType_l10n';
EXEC sp_rename 'AsapNotificationTemplate','OrigamNotificationTemplate';
EXEC sp_rename 'AsapNotificationTemplate_l10n','OrigamNotificationTemplate_l10n';
--EXEC sp_rename 'AsapOnlineUser','OrigamOnlineUser';
EXEC sp_rename 'AsapPanelColumnConfig','OrigamPanelColumnConfig';
EXEC sp_rename 'AsapPanelFilter','OrigamPanelFilter';
EXEC sp_rename 'AsapPanelFilterDetail','OrigamPanelFilterDetail';
EXEC sp_rename 'AsapParameters','OrigamParameters';
EXEC sp_rename 'AsapRegularExpression','OrigamRegularExpression';
EXEC sp_rename 'AsapRounding','OrigamRounding';
EXEC sp_rename 'AsapRoundingType','OrigamRoundingType';
EXEC sp_rename 'AsapStateMachineEventType','OrigamStateMachineEventType';
EXEC sp_rename 'AsapStateMachineEventType_l10n','OrigamStateMachineEventType_l10n';
EXEC sp_rename 'AsapStyleColor','OrigamStyleColor';
EXEC sp_rename 'AsapSyncConfig','OrigamSyncConfig';
EXEC sp_rename 'AsapSyncConnection','OrigamSyncConnection';
EXEC sp_rename 'AsapSyncConnectionParameter','OrigamSyncConnectionParameter';
EXEC sp_rename 'AsapSyncProvider','OrigamSyncProvider';
EXEC sp_rename 'AsapSyncProviderConfig','OrigamSyncProviderConfig';
EXEC sp_rename 'AsapSyncRun','OrigamSyncRun';
EXEC sp_rename 'AsapSyncRunLog','OrigamSyncRunLog';
EXEC sp_rename 'AsapSyncSystem','OrigamSyncSystem';
EXEC sp_rename 'AsapTooltipHelp','OrigamTooltipHelp';
EXEC sp_rename 'AsapTooltipHelpContext','OrigamTooltipHelpContext';
EXEC sp_rename 'AsapTooltipHelpContextComponent','OrigamTooltipHelpContextComponent';
EXEC sp_rename 'AsapTooltipHelpDestroyEvent','OrigamTooltipHelpDestroyEvent';
EXEC sp_rename 'AsapTooltipHelpGroup','OrigamTooltipHelpGroup';
EXEC sp_rename 'AsapTooltipHelpPosition','OrigamTooltipHelpPosition';
EXEC sp_rename 'AsapTooltipHelpSubcontext','OrigamTooltipHelpSubcontext';
EXEC sp_rename 'AsapTooltipHelpUsage','OrigamTooltipHelpUsage';
EXEC sp_rename 'AsapTraceWorkflow','OrigamTraceWorkflow';
EXEC sp_rename 'AsapTraceWorkflowStep','OrigamTraceWorkflowStep';
EXEC sp_rename 'AsapValidationRule','OrigamValidationRule';
EXEC sp_rename 'AsapWorkflowMenuItemConfig','OrigamWorkflowMenuItemConfig';
EXEC sp_rename 'AsapListValue','OrigamListValue';
